2,4,10,2,8,S,1,94.89059448,0,1,1,1,,,,,,,,,,,,,,,,,,,,
4,4,10,2,7,S,1,103.9505005,1,0,0,0,,,,,,,,,,,,,,,,,,,,
5,4,10,2,6,S,1,49.82948303,0,0,1,1,,,,,,,,,,,,,,,,,,,,
6,4,10,2,7,S,1,154.2568207,1,1,0,1,,,,,,,,,,,,,,,,,,,,
7,4,10,2,7,S,1,16.21246338,0,0,0,0,,,,,,,,,,,,,,,,,,,,
13,8,16,2,13,S,1,2464.056015,1,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,
14,8,16,2,12,S,1,1396.894455,0,1,0,0,1,1,1,1,,,,,,,,,,,,,,,,
17,8,16,2,16,S,1,2264.976501,1,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,
19,8,16,2,14,S,1,1204.013824,0,1,0,0,0,1,1,0,,,,,,,,,,,,,,,,
20,8,16,2,14,S,1,3087.043762,1,0,1,0,1,1,1,1,,,,,,,,,,,,,,,,
21,12,24,2,20,S,1,10740.04173,0,0,0,1,1,0,1,0,1,1,0,1,,,,,,,,,,,,
22,12,24,2,21,S,1,725.030899,0,0,0,0,0,0,0,1,1,1,0,0,,,,,,,,,,,,
25,12,24,2,20,S,1,4031.896591,0,0,0,0,1,1,0,1,1,1,1,0,,,,,,,,,,,,
28,12,24,2,22,S,1,51809.07249,1,0,1,0,1,0,0,0,0,1,1,1,,,,,,,,,,,,
30,12,24,2,20,S,1,21056.17523,0,0,1,1,0,1,1,1,1,1,1,0,,,,,,,,,,,,
31,16,32,2,28,S,1,150127.1725,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,,,,,,,,
33,16,32,2,29,S,1,563182.1156,0,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,,,,,,,,
34,16,32,2,27,S,1,571084.9762,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,,,,,,,,
36,16,32,2,27,S,1,518944.025,0,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,,,,,,,,
39,16,32,2,27,S,1,1316775.799,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,,,,,,,,
48,18,36,2,30,S,1,7104729.891,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,,,,,,
50,18,36,2,31,S,1,1626349.688,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,,,,,,
53,20,40,2,35,S,1,5699899.197,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,,,,
58,20,40,2,34,S,1,27647742.99,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0,,,,
60,20,40,2,31,S,1,1243019.104,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,,,,
61,22,44,2,42,S,1,122106468,1,0,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,,
71,24,48,2,42,S,1,138879394.1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0
1,4,10,2,7,U,1,203.1326294,,,,,,,,,,,,,,,,,,,,,,,,
3,4,10,2,7,U,1,184.0591431,,,,,,,,,,,,,,,,,,,,,,,,
8,4,10,2,7,U,1,182.1517944,,,,,,,,,,,,,,,,,,,,,,,,
9,4,10,2,8,U,1,180.0060272,,,,,,,,,,,,,,,,,,,,,,,,
10,4,10,2,8,U,1,181.9133759,,,,,,,,,,,,,,,,,,,,,,,,
11,8,16,2,14,U,1,4395.961761,,,,,,,,,,,,,,,,,,,,,,,,
12,8,16,2,14,U,1,4469.871521,,,,,,,,,,,,,,,,,,,,,,,,
15,8,16,2,14,U,1,4394.054413,,,,,,,,,,,,,,,,,,,,,,,,
16,8,16,2,15,U,1,4384.994507,,,,,,,,,,,,,,,,,,,,,,,,
18,8,16,2,15,U,1,4302.26326,,,,,,,,,,,,,,,,,,,,,,,,
23,12,24,2,21,U,1,86725.23499,,,,,,,,,,,,,,,,,,,,,,,,
24,12,24,2,22,U,1,81820.24956,,,,,,,,,,,,,,,,,,,,,,,,
26,12,24,2,20,U,1,79410.31456,,,,,,,,,,,,,,,,,,,,,,,,
27,12,24,2,20,U,1,82853.07884,,,,,,,,,,,,,,,,,,,,,,,,
29,12,24,2,22,U,1,78645.9446,,,,,,,,,,,,,,,,,,,,,,,,
32,16,32,2,29,U,1,1726147.175,,,,,,,,,,,,,,,,,,,,,,,,
35,16,32,2,26,U,1,1672758.102,,,,,,,,,,,,,,,,,,,,,,,,
37,16,32,2,27,U,1,1776807.785,,,,,,,,,,,,,,,,,,,,,,,,
38,16,32,2,28,U,1,1739411.354,,,,,,,,,,,,,,,,,,,,,,,,
40,16,32,2,27,U,1,1810081.005,,,,,,,,,,,,,,,,,,,,,,,,
41,18,36,2,31,U,1,7721903.801,,,,,,,,,,,,,,,,,,,,,,,,
42,18,36,2,31,U,1,7830409.765,,,,,,,,,,,,,,,,,,,,,,,,
43,18,36,2,31,U,1,7907034.159,,,,,,,,,,,,,,,,,,,,,,,,
44,18,36,2,32,U,1,7974841.833,,,,,,,,,,,,,,,,,,,,,,,,
45,18,36,2,33,U,1,8222392.082,,,,,,,,,,,,,,,,,,,,,,,,
46,18,36,2,29,U,1,7686327.934,,,,,,,,,,,,,,,,,,,,,,,,
47,18,36,2,32,U,1,7681605.816,,,,,,,,,,,,,,,,,,,,,,,,
49,18,36,2,29,U,1,7852802.992,,,,,,,,,,,,,,,,,,,,,,,,
51,20,40,2,33,U,1,34630165.1,,,,,,,,,,,,,,,,,,,,,,,,
52,20,40,2,35,U,1,37430108.07,,,,,,,,,,,,,,,,,,,,,,,,
54,20,40,2,32,U,1,36410841.23,,,,,,,,,,,,,,,,,,,,,,,,
55,20,40,2,37,U,1,35931469.92,,,,,,,,,,,,,,,,,,,,,,,,
56,20,40,2,30,U,1,35091186.05,,,,,,,,,,,,,,,,,,,,,,,,
57,20,40,2,34,U,1,33326539.04,,,,,,,,,,,,,,,,,,,,,,,,
59,20,40,2,36,U,1,39509027,,,,,,,,,,,,,,,,,,,,,,,,
62,22,44,2,37,U,1,170704119,,,,,,,,,,,,,,,,,,,,,,,,
63,22,44,2,38,U,1,163519676,,,,,,,,,,,,,,,,,,,,,,,,
64,22,44,2,39,U,1,170196785,,,,,,,,,,,,,,,,,,,,,,,,
65,22,44,2,37,U,1,158046814,,,,,,,,,,,,,,,,,,,,,,,,
66,22,44,2,37,U,1,154000065.1,,,,,,,,,,,,,,,,,,,,,,,,
67,22,44,2,37,U,1,156967362.9,,,,,,,,,,,,,,,,,,,,,,,,
68,22,44,2,38,U,1,161373791.9,,,,,,,,,,,,,,,,,,,,,,,,
69,22,44,2,37,U,1,158838602.1,,,,,,,,,,,,,,,,,,,,,,,,
70,22,44,2,38,U,1,163972882,,,,,,,,,,,,,,,,,,,,,,,,
72,24,48,2,41,U,1,709862892.2,,,,,,,,,,,,,,,,,,,,,,,,